year,State,district_num,Rep Inc,Dem Inc,avg_rating,RepVotesMajorPercent,Rep Spend Advantage,Rep Spend Proportion
2020.0,Arizona,1,False,True,2.34375,48.39,,
2020.0,Arizona,2,False,True,1.125,44.88,,
2020.0,Arizona,6,True,False,4.125,52.17,,
2020.0,Arkansas,2,True,False,4.5,55.37,,
2020.0,California,1,True,False,6.5,56.99,,
2020.0,California,4,True,False,6.25,55.95,,
2020.0,California,7,False,True,1.125,43.38,,
2020.0,California,8,False,False,6.75,56.06,,
2020.0,California,10,False,True,1.625,44.84,,
2020.0,California,21,False,True,3.625,50.45,,
2020.0,California,22,True,False,6.625,54.23,,
2020.0,California,25,True,False,4.125,50.05,,
2020.0,California,39,False,True,2.96875,50.6,,
2020.0,California,42,True,False,6.875,57.13,,
2020.0,California,45,False,True,1.25,46.54,,
2020.0,California,48,False,True,2.9375,51.06,,
2020.0,California,50,False,False,5.78125,53.95,,
2020.0,Colorado,3,False,False,4.71875,53.2,,
2020.0,Colorado,6,False,True,1.125,41.17,,
2020.0,Florida,7,False,True,1.25,43.86,,
2020.0,Florida,13,False,True,1.25,46.96,,
2020.0,Florida,15,False,False,5.1875,55.39,,
2020.0,Florida,16,True,False,5.90625,55.5,,
2020.0,Florida,18,True,False,6.28125,57.57,,
2020.0,Florida,26,False,True,3.03125,51.72,,
2020.0,Florida,27,False,True,1.875,51.37,,
2020.0,Georgia,6,False,True,2.71875,45.41,,
2020.0,Georgia,7,False,False,3.40625,48.61,,
2020.0,Illinois,6,False,True,1.5,46.24,,
2020.0,Illinois,13,True,False,4.375,54.46,,
2020.0,Illinois,14,False,True,2.0,49.33,,
2020.0,Illinois,17,False,True,1.875,47.97,,
2020.0,Indiana,5,False,False,3.65625,52.13,,
2020.0,Iowa,1,False,True,3.0625,51.3,,
2020.0,Iowa,2,False,False,2.9375,50.0,,
2020.0,Iowa,3,False,True,2.8125,49.28,,
2020.0,Iowa,4,False,False,6.625,62.12,,
2020.0,Kansas,2,False,False,6.0,57.58,,
2020.0,Kansas,3,False,True,1.25,44.83,,
2020.0,Kentucky,6,True,False,6.0,58.33,,
2020.0,Maine,2,False,True,1.875,46.95,,
2020.0,Michigan,3,False,False,4.25,52.96,,
2020.0,Michigan,6,True,False,5.28125,58.17,,
2020.0,Michigan,7,True,False,6.875,58.75,,
2020.0,Michigan,8,False,True,2.25,48.17,,
2020.0,Michigan,11,False,True,2.25,48.79,,
2020.0,Minnesota,1,True,False,4.15625,51.63,,
2020.0,Minnesota,2,False,True,2.0,48.8,,
2020.0,Minnesota,3,False,True,1.25,44.36,,
2020.0,Minnesota,5,False,True,1.125,28.67,,
2020.0,Minnesota,7,False,True,4.75,57.26,,
2020.0,Minnesota,8,True,False,6.875,60.18,,
2020.0,Missouri,2,True,False,4.15625,53.27,,
2020.0,Nebraska,2,True,False,4.28125,52.35,,
2020.0,Nevada,3,False,True,2.71875,48.42,,
2020.0,Nevada,4,False,True,2.0,47.48,,
2020.0,New Hampshire,1,False,True,2.34375,47.38,,
2020.0,New Hampshire,2,False,True,1.625,44.78,,
